id,name,type,root
58da28d463cc69622c95b265,Bertelsmann India Investments,crunchbase,
593e4e0b792767c7aac97db5,Bertelsmann Asia Investment Fund,crunchbase,Bertelsmann India Investments
aeiE9rPtviQmy8avf,Bertelsmann,manualEntry,Bertelsmann India Investments
58db1de0d0135fd1440ce774,Berggruen Holdings,manualEntry,
GndH6cAPhdf7JeCEC,Benny Girsang,manualEntry,
TPqPyByERsChe7KDu,Bennett Coleman and Co Ltd,crunchbase,
LJgehoSAFJt7m9qnE,Benjamin Scherrey,manualEntry,
9HCMWXv3KWLzp7rSS,Benjamin Ling,crunchbase,Benjamin Scherrey
58cd025c638b0c5029d76d24,Benesse,manualEntry,
ADkckAPe69vEwqA79,Benchmark,crunchbase,
AH7ib3adum5C58ysf,Benchachinda Holding,manualEntry,
592e93fd1666f9d5571a7c06,Ben Macrory,crunchbase,
96mYQYKoPnY4YaXSo,Ben Horowitz,crunchbase,
wSihDTLCn4FfF4aBW,Ben Chew,manualEntry,
KJyemzP4jv2K2BWFT,Ben Ball,crunchbase,
595f3d27ddf47b64f4cfbebf,Belgian Investment Company,manualEntry,
5913cb33d6e68773721b85b4,Beijing Zhongtai Chuanghui Equity,manualEntry,
zf6dixHpN8jB7cevg,Beijing Zhongrunfa Investment (中润发投资),manualEntry,
592e276198836926cd61bb28,Beijing Yisheng Innovation Technology,crunchbase,
591188af71fdbb730dc0c4f0,Beijing Yiqichuang Consulting,manualEntry,
yRCEWLH7miZ6s9tiL,Beijing UTour International Travel Service Co.,crunchbase,
6jZ5rtmwDTqwHNwnY,Beijing TRS Information Technology (拓尔思),manualEntry,
fFNAm2RJvy9g2tKib,Beijing Phoenix Wealth Holding Group,crunchbase,
h5LA2LEwbFC2ywmaP,Beijing News,manualEntry,
48ZMiPi8WpnJ95piu,Beijing New Hope Industry Investment Center L.P.,,Beijing News
595da5b7fdd463fdfb1c82e4,Beijing Love & Health Group,manualEntry,
92MhLncA3Qtid7zae,Beijing Kunlun Tech Co Ltd (北京昆仑万维),manualEntry,
kAdQnaWTkwpQy6LQP,Beijing Infinitas Interactive Media Co,manualEntry,
qDLedsi7KY8TzuAun,Beijing Hualian Group,manualEntry,
58e1f29d205937680875f7e1,Beijing Hongtu Lide Technologies,manualEntry,
N4XmbgJutugk4QKxY,Beijing Holch Capital (北京厚持投资),manualEntry,
7x9dtF82LSzW9GGsb,Beijing Gehua CATV Network (歌华有线),manualEntry,
58da249ccaa4c9eee98619f8,Beijing Dongfang Hondao Asset Management,manualEntry,
59755b3ad60a7142eaa790c8,Beijing D.Z Capital,crunchbase,
591955d843330f8b23b60950,Beijing Culture,manualEntry,
TCcm2dtdR7b58zuZt,Beijing Cultural Assets Chinese Film and Television Fund  (文资华夏文化产业基金),manualEntry,
59755b3ac6a01444640f3718,Beijing Beilu Pharmaceutical,crunchbase,
592e27613ec5987d26e96ec3,Beihai Hongtai Investment,crunchbase,
T39pXngLgxb4W4ioG,Beenos Plaza,crunchbase,
hyWZg3RHi7aRhjWAc,Beenos Partners,crunchbase,Beenos Plaza
QgykZZjK2fZ2pNWq7,BEENEXT,crunchbase,
5963285769eedac2ec8e01a0,Bee Partners,crunchbase,
595f5885c57460a0c8777153,Bedrock Ventures,manualEntry,
DP7oKM7GZwSWre8mw,Beamonte Investments,crunchbase,
6q6eBEQefK67wMixF,Beacon New Ventures,crunchbase,
58f9d59fd1e2e1b7cb6a162e,BDStar Navigation,manualEntry,
cC2g7N4uwjivfzkPb,BDMI,crunchbase,
YQwBZKQ6N3pDXTCCs,BBG Ventures,crunchbase,
58da21e0f652c97c6692016f,Bayshore Venture,manualEntry,
58ca577eebd55c928aff3405,Bay Capital,crunchbase,
zvMiYj8eMMMkicfv2,Battery Ventures,crunchbase,
expmgxf7AhyE8xsMB,Batlivala & Karani Securities,manualEntry,
3J2fCjYfXbE7muKAA,Batilivala & Karani Securities,manualEntry,
58edba8b90bd41981c429a88,Bat Capital,manualEntry,
58da4eb45c945e1be6eacf23,Basset Investment Group,manualEntry,
5912d0fdafc41560138f575f,Basab Pradhan,crunchbase,
jQngtY23v9Dp9uaYk,Barry Lambert,crunchbase,
hL2JGrd3mJb4qQ79H,Baroda Ventures,crunchbase,
58c0fe265766006511e530d5,Barkawi Group,crunchbase,
58da4d300ca2567bf0eba434,Barbara Judge,manualEntry,
58d395a5376e470aca954eda,Baotuan Venture Capital,manualEntry,
5902ed11da57f07934bee421,Baosi Capital,manualEntry,
Wrku297XGYYapypzB,BaoLong Investment (暴龙投资),manualEntry,
dpAd9Mda7QmwE6rxc,Baofeng Group (暴风科技),manualEntry,
58fec233a8c1ea3314fc7448,BanyanTree Finance Pvt. Ltd.,crunchbase,
CDDsstrkwJNQrnss7,Banyan Fund (高榕资本),manualEntry,
5902af3e43c168922f0c5616,Banyan Capital,crunchbase,Banyan Fund (高榕资本)
WByoRSt46PMqYMGAL,Bank of Ningbo (宁波银行),manualEntry,
58cf3b38de9fda5315472a7c,Bank of Nanjing,crunchbase,
59103690e763f7b37342e035,Bank of America,crunchbase,Bank of Nanjing
594260a7e8e2550099037909,Bangalore Angels,manualEntry,
597853ef6e16e2ca7c74a486,Balderton Capital,crunchbase,
58fdc5c9d9fb93d5ca84b08e,Balasubramanian Krishnamurthy,crunchbase,
LTzWqNhZHP7BFFTSQ,Balancop Ventures,manualEntry,
58dcd167d6e246592dda4bd6,Balakrishna Adiga,crunchbase,
58fccd47afad36a3c3ed58ca,Baixing.com,manualEntry,
e6yJ36gEH77Wpy2ko,Baird Capital (贝雅资本),manualEntry,
58db29d8248fa9ab5ed384b5,Bainuo Fund,manualEntry,
mJvHn9qEh7ss6J8gx,Bain Capital,manualEntry,
FC9xDE3oA8BYH7F2e,Baillie Gifford,crunchbase,
iLKATqDmFHejAFe5Q,Bailador,crunchbase,
5W4cZvKQ9vZ9H8QQu,Baidu (百度),manualEntry,
ptopckszAstBbY3Sb,Baidu,crunchbase,Baidu (百度)
vjT6v464uzJ7cyT7E,BAIC Capital (北汽产业投资基金),manualEntry,
8bqgovn6B6QSBkZvT,BAI (贝塔斯曼亚洲投资基金),manualEntry,
ot272PtexSQZG3owA,BAF Spectrum,crunchbase,
ysADBhY9CMP95fia4,Badroni Yuzirman,manualEntry,
uBkTYz8NybSAmN84F,BackWeb Technologies,crunchbase,
591aa0b1b046a0b787211751,B. S. Nagesh,crunchbase,
596590420ec47710a935643f,B&D Capital,manualEntry,
Ro5aFf2tixjvCWEJ4,B Dash Ventures,crunchbase,
P2mXDHpNWhXpxvWoT,B Capital Group,crunchbase,
3D3zsQpatSWkkNomG,Azmi Global,crunchbase,
58e6647dc8239b6571d50b23,Axon Partners Group,crunchbase,
36qmgobpQdpagYxbw,AXL Strategic Partners,manualEntry,
58da2e6798ccdb22667a3c96,Axis Capital Holdings Limited,crunchbase,
gDeKSxnze6HaT7CL2,Axis Capital Corp,manualEntry,
a3ikZMjS7C8q2zjPg,Axis Bank,crunchbase,
Mc9EvGFk7rPgn5uec,Axilor Ventures,crunchbase,
yTmACxgJDE92XnkuK,Axiata Digital Innovation Fund,manualEntry,
58dcd9db99dfeb0ee7aa38ea,Axiata,crunchbase,
58d87653039b1ad914004188,Axcel Partners,crunchbase,
vgN8M2M2kxaRZaL4g,AWI Ventures,crunchbase,
595f34c12970b069f926a85a,Avlesh Singh,manualEntry,
58eda4f2ec9311236da52007,Avinash Vashistha,crunchbase,
8Da9YucvJF2pfDubK,Avik Barat,manualEntry,
58e59e0350b5126a649a69d5,Avijeet Alagathi,crunchbase,
qQ9kZMb7NjCYNeHEH,AVIC Trust,manualEntry,
tqoR7tebfMmNoyZBh,Aviation Industry Corp. of China,crunchbase,
fMKQANHzsqzjZ7BNu,AV Capital (信天创投),manualEntry,
ioc8v62QsFPJ9B2jk,Autohome (汽车之家),manualEntry,
591977f99986114158805d03,Autobot Capital Partners,manualEntry,
5y5oEqZAfnbz8HXY3,Australian Renewable Energy Agency,manualEntry,
KBzx6AxXH9iw3afB5,Australian Ethical Investment,crunchbase,
dMcT7SJXGsEamXhtq,Australian Distributed Incubator,crunchbase,
tgkZaYrPvtrh6RokZ,Australian Capital Equity,crunchbase,
da9zfMmb5jXpHEc2f,Australia Cooperative Research Centres Association,manualEntry,
Cvj43mDZwGSZmjP7v,Austin Ligon,crunchbase,
QhibZciQjQnoqnZLa,AussieCommerce Group,manualEntry,
F2ekExtzMtsoPyFoF,Aureos Capital,manualEntry,
rK2F68mEWWHCT579N,Aura Funds Management,manualEntry,
zoJ9rB4G7Fou8vhsW,August Capital Partners,crunchbase,
LjHA5N8bRCg2x7p3T,Augment Ventures,manualEntry,
MZwJ7NtZ5nEpGSndG,aucfan Co.,manualEntry,
58e67239ddbdae27448b5b5a,Atul Singh,crunchbase,
Dqcexe6pEsprYpwky,Atul Nishar,crunchbase,
58e49e048c3408f952f57b5f,Atul Jalan,crunchbase,
nn2raXCerkyJeyDuW,Atul Jain,crunchbase,
591ea1a62ea04ccec55a84c4,Atul Ingle,crunchbase,
58e20487fa2698d60adc41ac,Atul Goel,crunchbase,
TPf2GqWRKRRaWeumM,Atomico,crunchbase,
EzqrQ5LsEQ6iAL59S,Atom Ventures (原子创投),manualEntry,
58da4f51ffbba5c8b86ed928,Athene Capital,manualEntry,
595d9efa9ff3b569a7b5eadf,Athamus,manualEntry,
GMXoYnXXAGbiscvmG,ATA Group,manualEntry,
2bzrRi4xxisD8YmtT,AT Capital,crunchbase,
58db2502621f7b6d2d1a4725,Astarc Ventures,manualEntry,
tY5aBcSEGHfJroW6i,Assurant,crunchbase,
Cgga6qgfAkeEDFtFi,Aspiration Growth,crunchbase,
iQMDwmH8vpqh8nWR2,Aspada,crunchbase,
LTr9rxFCJaxsPpuEu,Aslanoba Capital,crunchbase,
5908380b8bb42cf4f603ed32,ASK Pravi,crunchbase,
5943a18b8be89afd5fe30c89,ASK Group,manualEntry,
DARmBn398g729ZPDi,Asiasoft,crunchbase,
591c18a15afbe6b3651e189c,Asia-Pac eCommerce,manualEntry,
58db13a4cded60a776e08fea,Asian Healthcare Fund,crunchbase,
595de9714d0f8ba52bf0da92,Asian E-Commerce Alliance,crunchbase,
595f09aac720dfc38e54fd93,Asian Development Bank,crunchbase,
CEqyda4cyuib65LKt,Asian Alliance Investment,manualEntry,
69rZXxHJpkwMFdHyK,Asia Venture Group,crunchbase,
FWex9wNygoqRFgHt3,Asia Plus,crunchbase,
58eedb758717992f8ba23bde,Asia Pacific Internet Group,crunchbase,
ZKG388avCpMZvzEjX,Asia Pacific Capital,manualEntry,
kb9qWDiykeCDbhnPN,Asia Cleantech Capital Ltd,crunchbase,
59223f929631a657e2256066,Asia Capital & Advisors,manualEntry,
58e204876e670cd857a499f3,Ashwin Pai,crunchbase,
592789e753ab9bc48bcd133e,Ashwin Amarapur,crunchbase,
593f54ca9ca0c9b897cefb26,Ashvin Chadha,manualEntry,
AW3Y6AYTToEMbtviS,Ashton Kutcher,crunchbase,
mM8c3mewtj5NFfLe5,Ashok Melwani,crunchbase,
591520708c4bdbd6ef279bbd,Ashok Agarwal,crunchbase,
zWa8rfsv7wCm3Nd6n,Ashish Tulsian,crunchbase,
eSYuPp4J4Tqmf7w3g,Ashish Jhalani,crunchbase,
58cb9266defc0b0e630afffd,Ashish Hemrajani,crunchbase,
595ef7166595de117cd8d644,Ashish Gupta,manualEntry,
58c649d658b93be4ab111fe7,Ashish Goenka,crunchbase,
595f5162f036a465744b6028,Ashish Dhawan,crunchbase,
590aec10d995c4eafbd9924c,Ashish Agrawal,crunchbase,
595f34cae71539cd03c7dabd,Ashim Mehra,manualEntry,
595e0347a896091181f49838,Asha Impact,crunchbase,
yKEYfdHaeyn26paHG,Asgard Capital,crunchbase,
NajGsY8ejzSjEnKRd,Ascent Capital,crunchbase,
nTQGxSF7kmayoYXGW,Ascend Money,manualEntry,
CfRqmXXDJMqPd99B5,Arya Setiadharma,manualEntry,
595ee6f8cbc6a5a0f290c7b1,ARVIND JHA,crunchbase,
5947261fef719a5f92573c4b,Arun Venkatachalam,crunchbase,
59785932b5cf3496dd32a59d,Arun Tadanki,crunchbase,
58ddf19be7eb0e22fceab283,Arun Seth,crunchbase,
58da29833f37d408fe818d78,Arun Sarin,crunchbase,
58db15cd44bdfd657b8b37e0,Arun Narayanan,crunchbase,
595c5c3caf972486ee04e0ae,Arun Nair,manualEntry,
595f0e203ed70de1d1b00d1c,Arun Malhotra,crunchbase,
58e66cb6463caf8fa29d940e,Artiman Ventures,crunchbase,
j4GWsFaHGw9vGTW4g,Arthur Kho,crunchbase,
hZbYncZyyxnzct696,Artha India Ventures,crunchbase,
9xjCM3DNFtY6JJAPf,Artesian Capital Management,crunchbase,
adXCeBoWNsCgW8K2R,Arpwood Investment Advisors,manualEntry,
58ca5c778f4d2cf782b10733,Arpan Nagdeve,crunchbase,
GbYAqL6xrpYDwbzbe,Arocrest Captial,crunchbase,
awGxoyAk2HJeBZgk9,Arnout Wagenaar,crunchbase,
oqtykrpFotS57Jcrx,Arnold Tandra,manualEntry,
9dzk3b8kEGqdDKMjC,Arne Lindman,crunchbase,
wqHAsYRczAwJzL5Ey,Arnaud Lachaume,crunchbase,
3ED38HbxQx9YaKAgw,Arjun Handa,crunchbase,
C6CwT58D5G9oAkPMh,Arjun Dhawan,crunchbase,
HXgzg47GoBikXmq5K,Arihant Patni,manualEntry,
591d54ed0cc500cd71c9f033,Arihant Jain,crunchbase,
jmyRstAs2zCdbLnHz,Ariel Poler,crunchbase,
GuXL4Fxnbxi7sFpff,Aria Ventures,crunchbase,
5937764fa80bbf666fad0c6a,Ares Management,crunchbase,
YXgNPMniS6ytEf3xr,Ardent Capital,crunchbase,
uaWnB6axPim7Jivvp,ArdenPoint,crunchbase,
BeyWM5aDHn5orSdND,ARCH Venture Partners,manualEntry,
4foxGZaKvKzNmAz2W,Arc90,crunchbase,
D5sbbYAcNTo7YiEJT,Arbor Ventures,crunchbase,
592e7860b036d9e524eac6a6,Arab Angel Fund,crunchbase,
58d87b6bac4302f70817359a,Aqualand Capital,manualEntry,
hg82MvxgHKFvnCM9p,AQUA Ventures (浅石创投),manualEntry,
590a92d58193a24ed078ec5f,APUS Investments,crunchbase,
591d441758df1eaba7eaa11f,Apurva Dalal,crunchbase,
58e1ffcbd1831ce0196b3461,Apurv Salarpuria,crunchbase,
KLBF23FWH5csiE3oD,Aprameya Radhakrishna,crunchbase,
vz8N3jXXj8bZhN3EM,AppWorks Ventures,crunchbase,
jzCYXZs4yPPi2N4jx,AppVenture,manualEntry,
pxGrttDSTZ35cc7u9,Appota,manualEntry,
591a9d71217125b5c78f2331,Applyifi,crunchbase,
e2bkzeTm3APxCGcFw,AppleTree Group,crunchbase,
pK8HrAWPemKqqnQ4S,Apple,manualEntry,
6tHx6pyGC4ip3WqnX,Apoorv Ranjan Sharma,crunchbase,
58d8dd2090b4259a1a4551b9,Apoletto Asia,manualEntry,
5971777cd45df93fb6aa512a,Aplus Fund,crunchbase,
QogCnHCq2FyKn7kKf,Apis Partners,manualEntry,
9HB4M5GmJj58z6q6W,APGM,crunchbase,
Bzirbo6R2JGDMEzrE,Apex Capital Partners,crunchbase,
uSwvyvcdJo8qrncqt,Aparna Pittie,crunchbase,
A4ExDvMe67E2sgCX5,北京智美红土体育文化产业投资基金,manualEntry,
58fea91e4096732b4c2acbfc,Anuraag Gupta,crunchbase,
5XHrZc7EQNpEww394,Anupam Mittal,crunchbase,
SHkDFePTcY7P6AGHp,Anuj Golecha,crunchbase,
595f28c4db0ed6b6d85b1fdc,Anuj Chowdhary,crunchbase,
h3vuKQih5HN7ZRvfw,Ants Capital (安赐资本),manualEntry,
38K7gBAW3bcewmMWY,ANTS (安持资本),manualEntry,Ants Capital (安赐资本)
594ccdc81640ba4a79321581,Antony Arun Davis,manualEntry,
SSfPchtuwBMp5wKxd,Anton Bourtsev,manualEntry,
JhBhWYuxCYvME3qhi,Antoine Blondeau,crunchbase,
58dcd6b4153fbd868021a301,Anthony Thomas,crunchbase,
m5q5g6LEAt6Ce4GxJ,Anthony Pascoe,crunchbase,
NifKvYeDYhTm8pXYo,Anthony Libonate,manualEntry,
N7ErDYPzruDyPkN3K,Anthony Klok,crunchbase,
58cf474427008999918f11ec,Anthony Di Iorio,crunchbase,
3GSjgYPokdrtqKBcB,Anthony Casalena,crunchbase,
wkxskLKYx8TAS9KDo,Anthill Ventures,manualEntry,
tqBHZEixDDmKsiCWT,Anthemis Group,crunchbase,
Wdca3c4CsfLQfryDt,Ant Group (蚂蚁金服),manualEntry,
cZXZt3kiJzpj9TjRj,ANT Financial,crunchbase,
596d8867d84b304fb0aa8e29,Anshuman Das,crunchbase,
rgd56YQnkwcFPttyD,Anshu Jain,crunchbase,
z2TLz9udmsBLC4Wo4,Anshe Chung,crunchbase,
5966e07177ebae6cb4e44d40,Anoop Hingorani,crunchbase,
58e321af6426b082ee82c223,Anoop Goyal,crunchbase,
tYyGmwncZMeSgPAj8,Annox Capital,crunchbase,
pYJLXTdbnfDxeo2GY,Annie Parker,crunchbase,
cAQpRcsJaB6jmBrFz,Anna Rooke,manualEntry,
X4xoqN8ibkA4LzcPR,Ann Zhou,crunchbase,
5914339e5487d4a064c24f47,Anlaiye,manualEntry,
58db22b48a8ebf533ad6139a,Ankush Nijhawan,crunchbase,
595f2a395aa652985b1b0561,Ankur Warikoo,crunchbase,
G2swm739suJtc9QRy,Ankur Pansari,crunchbase,
595f2af4bf650dcded8e0ffa,Ankur Goyal,crunchbase,
58e49597f6013e8e2ef70815,Ankur Capital,crunchbase,
59473719a609a3e5159d274e,Ankit Pruthi,manualEntry,
58c63392ad233433e9f3eed3,Ankit Nagori,crunchbase,
58db192f5131ed757f8cac13,Ankit Gupta,crunchbase,
58dc653faade10f101c4be9c,Ankit Bhati,crunchbase,
g23Li3NY5tPD2Gvfj,Anjie Environmental,manualEntry,
58ddc61c1e5d885c233a5b27,Anjani Prasad,crunchbase,
58f6ca9d9911a5f2180bbea4,Anirudh Sheth,manualEntry,
58edd103c098326d10d25263,Anirudh Rastogi,crunchbase,
BYJrXDaH8vgzRg8fT,Anirudh Damani,crunchbase,
591a7195ffcdb1ce2635f29c,Aniruddha Malpani,crunchbase,
59004289746fe9e4459cae99,Anil Menon,crunchbase,
ZLmEXfFmXcY8tn2uA,Anil Jain,crunchbase,
E8Gpa3Li6Wx5hoYyM,Anil Jaggia,crunchbase,
jTCHHn8wQn7izEK3w,Anil Gudibande,manualEntry,
3Q9FfhZTjuoEkCYp2,Anil Gelra,crunchbase,
595f2d09b99e88ec54a272f9,Aniket Khera,crunchbase,
594a28e9e0a3178d2f0b3028,Anhui Human Technology,manualEntry,
5962e10dfd42a3af31768581,Anheuser-Busch InBev,crunchbase,
595f54a2caf9f5fef7bd0484,Anglian Omega Network,manualEntry,
jmFXvKHvyqMp5YYb3,ANGIN,manualEntry,
591d39f93f0fbd438e75c6e5,Angie Mahtaney,crunchbase,
CSNJLXu2DEARZNiEm,AngelVest (天使谷),manualEntry,
594723828857b6fc3cd71d5b,Angels Network,crunchbase,
But2dbimiLHDNJN8o,AngelPad,crunchbase,
AF58B6wibQeaN7Sst,Angel-eQ,manualEntry,
Qs2oZx2mSvjCpgGry,AngelCube,crunchbase,
7SjgtH5cBjbz3v4Zs,Angel Plus (洪泰基金),manualEntry,
58e742f591bbc1a7c1142cde,Angel Plus,manualEntry,Angel Plus (洪泰基金)
596320220b1328f9808d2473,Angel Medical Instrument,crunchbase,
58dcd167ea7146fef9fb6a5e,Angel Investors Network,crunchbase,
58d32241b074bfd0dac62e27,Anfield Resources,crunchbase,
58dcd236314898714a42f93a,Aneesh Reddy,crunchbase,
PyjCRJuh38JBNAJ2w,Andy Zain,manualEntry,
592fc1cd80b9c4341a77c547,Andy Scott,crunchbase,
3yyNLAk4bFGXfu8Hv,Andy Miller,manualEntry,
qZZ7ziMWjsgCMGNBQ,Andy McLoughlin,crunchbase,
byWuET32JGJSAsZpT,Andy James,crunchbase,
emcqKzAKLgS9AnswA,Andy Honess,crunchbase,
2pR4X2Nvzsc7cpctd,Anduin Capital,manualEntry,
tk6qe5yMWuQxkXvAA,Andrey Shirben,crunchbase,
